project_id,project_complexity,num_overdue_tasks,num_assignees,owner_success_rate,planned_duration_days,daily_task_updates,initial_budget_usd,project_delayed,start_date,due_date,actual_end_date
PROJ_149,263,95,10,0.92,171,1.9,92329,1,2023-09-26,2024-03-15,2024-04-09
PROJ_150,84,23,18,0.7,65,4.5,72628,1,2023-10-18,2023-12-22,2023-12-29
PROJ_151,498,22,8,0.59,143,0.9,33220,1,2023-07-06,2023-11-26,2023-12-22
PROJ_152,276,61,8,0.88,95,2.6,89050,0,2023-10-31,2024-02-03,2024-02-01
PROJ_153,150,95,7,0.89,134,3.0,79085,1,2023-10-18,2024-02-29,2024-03-12
PROJ_154,480,36,8,0.59,114,0.3,27031,1,2023-03-27,2023-07-19,2023-08-10
PROJ_155,180,11,14,0.89,31,1.9,75721,0,2023-06-15,2023-07-16,2023-07-15
PROJ_156,306,54,19,0.97,104,3.7,85807,1,2023-04-24,2023-08-06,2023-09-04
PROJ_157,54,12,6,0.58,96,4.1,76312,1,2023-12-22,2024-03-27,2024-04-20
PROJ_158,267,22,1,0.89,84,1.6,64766,1,2023-07-02,2023-09-24,2023-10-15
PROJ_159,304,88,15,0.85,35,4.0,17449,1,2023-07-26,2023-08-30,2023-09-11
PROJ_160,447,98,1,0.74,179,4.8,94833,1,2023-09-13,2024-03-10,2024-04-06
PROJ_161,408,29,17,0.53,172,4.3,61699,0,2023-08-23,2024-02-11,2024-02-09
PROJ_162,332,16,1,0.54,115,0.7,86253,1,2023-12-21,2024-04-14,2024-04-23
PROJ_163,442,61,15,0.93,89,3.7,51092,1,2023-01-03,2023-04-02,2023-04-19
PROJ_164,256,83,2,1.0,130,1.7,68671,0,2023-07-27,2023-12-04,2023-11-30
PROJ_165,64,88,14,0.84,41,4.9,15350,0,2023-07-16,2023-08-26,2023-08-22
PROJ_166,395,85,8,0.72,78,2.5,73487,1,2023-12-07,2024-02-23,2024-03-22
PROJ_167,91,12,8,0.82,71,0.7,22622,1,2023-05-05,2023-07-15,2023-08-01
PROJ_168,429,58,19,0.8,111,3.7,75263,1,2023-05-18,2023-09-06,2023-09-16
PROJ_169,228,18,7,0.69,64,1.7,58117,1,2023-12-05,2024-02-07,2024-02-16
PROJ_170,112,48,19,0.53,163,5.0,63394,1,2023-01-25,2023-07-07,2023-07-20
PROJ_171,401,99,6,0.91,96,4.9,28782,1,2023-03-09,2023-06-13,2023-07-03
PROJ_172,280,11,6,0.69,109,3.3,33454,0,2023-03-02,2023-06-19,2023-06-18
PROJ_173,290,60,3,0.91,36,0.7,72904,1,2023-01-29,2023-03-06,2023-03-11
PROJ_174,101,18,7,0.63,43,3.5,20592,0,2023-01-19,2023-03-03,2023-02-28
PROJ_175,145,75,19,0.5,102,0.6,27173,1,2023-06-20,2023-09-30,2023-10-23
PROJ_176,437,8,8,0.58,172,0.2,38204,1,2023-03-15,2023-09-03,2023-09-18
PROJ_177,271,70,10,0.73,178,4.1,40596,0,2023-03-02,2023-08-27,2023-08-24
PROJ_178,456,27,15,0.97,95,1.1,39324,0,2023-06-02,2023-09-05,2023-09-02
PROJ_179,280,77,15,0.55,120,2.0,66202,1,2023-10-03,2024-01-31,2024-02-16
PROJ_180,286,94,1,0.93,159,4.9,94400,0,2023-02-17,2023-07-26,2023-07-25
PROJ_181,192,51,7,0.76,49,1.8,35750,1,2023-07-30,2023-09-17,2023-10-04
PROJ_182,220,82,4,0.91,39,1.6,81112,0,2023-12-09,2024-01-17,2024-01-15
PROJ_183,78,15,6,0.65,54,4.6,21566,1,2023-05-19,2023-07-12,2023-07-24
PROJ_184,85,68,1,0.92,54,0.6,12190,1,2023-04-20,2023-06-13,2023-07-09
PROJ_185,62,98,5,0.89,83,3.8,93607,1,2023-07-02,2023-09-23,2023-10-06
PROJ_186,209,11,1,0.62,62,4.9,43333,1,2023-01-28,2023-03-31,2023-04-11
PROJ_187,376,24,4,0.57,124,4.5,85905,1,2023-07-16,2023-11-17,2023-12-12
PROJ_188,236,51,2,0.93,43,3.3,94571,1,2023-07-10,2023-08-22,2023-09-19
PROJ_189,292,84,10,0.98,94,1.6,6589,0,2023-11-11,2024-02-13,2024-02-12
PROJ_190,135,99,5,0.52,139,1.3,30235,1,2023-02-20,2023-07-09,2023-08-05
PROJ_191,333,52,10,0.87,109,4.1,5159,0,2023-05-29,2023-09-15,2023-09-12
PROJ_192,115,22,1,0.95,83,4.4,17145,1,2023-09-25,2023-12-17,2024-01-15
PROJ_193,219,15,6,0.93,154,2.7,85909,0,2023-02-19,2023-07-23,2023-07-20
PROJ_194,94,56,13,0.98,160,1.3,36921,0,2023-09-03,2024-02-10,2024-02-10
PROJ_195,111,38,15,0.88,163,0.7,21237,0,2023-04-23,2023-10-03,2023-09-29
PROJ_196,490,52,4,0.72,54,0.5,13244,1,2023-06-19,2023-08-12,2023-08-31
PROJ_197,183,41,13,0.66,170,3.6,19743,1,2023-06-15,2023-12-02,2023-12-07
PROJ_198,333,57,15,0.66,146,2.2,51101,0,2023-01-14,2023-06-09,2023-06-09
PROJ_199,77,38,8,0.86,165,4.5,89227,0,2023-07-22,2024-01-03,2024-01-03
PROJ_200,157,13,5,0.87,178,3.7,61378,1,2023-10-15,2024-04-10,2024-04-24
PROJ_201,93,94,15,0.6,54,1.0,76126,1,2023-07-08,2023-08-31,2023-09-26
PROJ_202,389,4,4,0.93,108,3.1,61071,0,2023-06-04,2023-09-20,2023-09-19
PROJ_203,335,34,12,0.86,97,2.2,76121,0,2023-02-24,2023-06-01,2023-05-28
PROJ_204,495,86,13,0.78,41,2.9,79763,0,2023-07-01,2023-08-11,2023-08-11
PROJ_205,380,92,2,0.74,61,3.7,98814,1,2023-07-29,2023-09-28,2023-10-24
PROJ_206,177,74,19,0.77,157,4.1,17237,1,2023-03-16,2023-08-20,2023-08-30
PROJ_207,397,17,19,0.58,125,4.2,20649,1,2023-10-04,2024-02-06,2024-02-13
PROJ_208,280,75,4,0.6,121,1.3,42713,1,2023-05-13,2023-09-11,2023-09-28
PROJ_209,239,8,4,0.55,170,0.3,78463,1,2023-12-09,2024-05-27,2024-06-16
PROJ_210,274,73,11,0.58,60,3.7,50409,1,2023-02-28,2023-04-29,2023-05-11
PROJ_211,434,57,5,0.73,107,0.6,53766,1,2023-12-11,2024-03-27,2024-04-15
PROJ_212,426,16,11,0.77,49,1.6,51154,1,2023-07-01,2023-08-19,2023-09-09
PROJ_213,332,6,10,0.51,175,0.1,12016,0,2023-12-05,2024-05-28,2024-05-28
PROJ_214,495,45,8,0.9,89,3.4,84563,1,2023-11-17,2024-02-14,2024-03-11
PROJ_215,170,12,6,0.65,163,0.9,53688,0,2023-03-05,2023-08-15,2023-08-14
PROJ_216,165,39,6,0.96,122,3.3,94678,0,2023-11-23,2024-03-24,2024-03-20
PROJ_217,282,41,8,0.98,72,5.0,59238,1,2023-09-17,2023-11-28,2023-12-19
PROJ_218,308,8,15,0.59,159,0.5,63608,1,2023-07-12,2023-12-18,2023-12-28
PROJ_219,408,49,14,0.73,89,0.5,94081,1,2023-05-23,2023-08-20,2023-09-10
PROJ_220,247,26,11,0.5,60,1.8,36897,1,2023-04-14,2023-06-13,2023-07-03
PROJ_221,460,65,12,0.8,34,4.3,55961,0,2023-08-02,2023-09-05,2023-09-01
PROJ_222,186,4,13,0.8,39,1.2,73703,1,2023-08-30,2023-10-08,2023-10-18
PROJ_223,367,28,8,0.62,118,1.9,49757,1,2023-07-28,2023-11-23,2023-11-30
PROJ_224,214,36,18,0.78,159,0.4,31917,1,2023-04-03,2023-09-09,2023-09-27
PROJ_225,274,37,1,0.61,155,3.8,27736,0,2023-05-22,2023-10-24,2023-10-20
PROJ_226,356,82,15,0.58,40,2.1,32990,1,2023-04-22,2023-06-01,2023-06-20
PROJ_227,283,7,8,0.83,85,3.8,67551,0,2023-02-28,2023-05-24,2023-05-20
PROJ_228,221,64,11,0.66,112,4.5,63161,1,2023-02-12,2023-06-04,2023-06-21
PROJ_229,201,85,12,0.8,166,1.2,84623,0,2023-07-26,2024-01-08,2024-01-08
PROJ_230,364,16,12,0.72,128,4.1,27440,0,2023-09-25,2024-01-31,2024-01-27
PROJ_231,423,70,4,0.99,178,0.4,40205,1,2023-10-23,2024-04-18,2024-05-16
PROJ_232,209,88,16,0.57,102,4.5,85811,0,2023-04-28,2023-08-08,2023-08-06
PROJ_233,145,44,4,0.73,144,3.3,60103,1,2023-01-20,2023-06-13,2023-06-23
PROJ_234,282,3,5,0.84,36,4.4,75812,0,2023-08-10,2023-09-15,2023-09-11
PROJ_235,229,35,5,0.7,109,0.1,46627,0,2023-06-15,2023-10-02,2023-10-01
PROJ_236,162,69,8,0.99,173,0.9,24008,1,2023-05-11,2023-10-31,2023-11-21
PROJ_237,367,30,10,0.86,126,2.0,76274,1,2023-06-05,2023-10-09,2023-11-05
PROJ_238,491,18,17,0.83,33,2.0,37402,0,2023-07-03,2023-08-05,2023-08-05
PROJ_239,101,60,9,0.88,33,1.2,58384,1,2023-03-31,2023-05-03,2023-05-09
PROJ_240,317,53,19,0.98,132,2.0,10793,0,2023-04-04,2023-08-14,2023-08-13
PROJ_241,344,38,14,0.95,69,0.7,10571,0,2023-01-13,2023-03-23,2023-03-19
PROJ_242,435,90,8,0.86,46,2.1,21209,1,2023-11-18,2024-01-03,2024-01-27
PROJ_243,436,73,9,0.87,130,4.0,95930,1,2023-10-20,2024-02-27,2024-03-08
PROJ_244,162,89,11,0.57,132,2.4,48148,1,2023-08-18,2023-12-28,2024-01-07
PROJ_245,150,18,1,0.55,153,0.2,96218,1,2023-11-18,2024-04-19,2024-05-11
PROJ_246,162,38,14,0.79,81,2.2,7224,1,2023-10-19,2024-01-08,2024-01-30
PROJ_247,489,66,5,0.51,81,0.2,53695,1,2023-01-26,2023-04-17,2023-04-25
PROJ_248,130,44,14,0.74,153,4.8,37441,0,2023-03-16,2023-08-16,2023-08-16
PROJ_249,236,12,4,0.61,92,0.7,44129,1,2023-12-30,2024-03-31,2024-04-29
PROJ_250,162,91,1,0.67,145,3.6,67368,0,2023-10-26,2024-03-19,2024-03-15
PROJ_251,51,57,19,0.89,91,4.9,97122,0,2023-05-30,2023-08-29,2023-08-26
PROJ_252,179,19,8,0.97,36,4.1,49760,0,2023-05-28,2023-07-03,2023-07-01
PROJ_253,269,91,15,0.54,121,3.5,28478,1,2023-01-08,2023-05-09,2023-05-24
PROJ_254,103,71,15,0.77,43,4.2,76854,1,2023-01-29,2023-03-13,2023-04-01
PROJ_255,392,60,9,0.94,115,4.9,99230,0,2023-10-23,2024-02-15,2024-02-12
PROJ_256,273,38,9,0.54,162,3.1,90716,1,2023-07-28,2024-01-06,2024-01-13
PROJ_257,274,0,10,0.91,159,2.8,17180,0,2023-05-08,2023-10-14,2023-10-14
PROJ_258,434,2,9,0.68,91,3.2,20372,1,2023-12-06,2024-03-06,2024-03-13
PROJ_259,452,76,3,0.66,178,2.7,34796,1,2023-04-26,2023-10-21,2023-11-13
PROJ_260,175,91,11,0.99,108,3.2,63272,0,2023-05-24,2023-09-09,2023-09-06
PROJ_261,179,61,6,0.6,178,2.3,94963,1,2023-11-14,2024-05-10,2024-05-18
PROJ_262,102,62,2,0.85,167,1.2,98635,1,2023-08-23,2024-02-06,2024-02-13
PROJ_263,221,24,7,0.91,87,0.7,59040,1,2023-01-07,2023-04-04,2023-04-24
PROJ_264,267,55,18,0.52,149,0.4,80357,1,2023-02-14,2023-07-13,2023-07-29
PROJ_265,209,32,2,0.84,162,1.4,76368,0,2023-08-27,2024-02-05,2024-02-01
PROJ_266,247,37,17,0.98,94,0.3,83356,1,2023-06-04,2023-09-06,2023-09-27
PROJ_267,465,5,11,0.56,42,2.9,21211,1,2023-06-30,2023-08-11,2023-08-22
PROJ_268,296,57,12,0.95,111,1.5,10842,1,2023-08-03,2023-11-22,2023-12-07
PROJ_269,373,43,19,0.8,168,4.1,68115,0,2023-03-29,2023-09-13,2023-09-12
PROJ_270,488,44,7,0.81,178,0.5,71852,1,2023-09-13,2024-03-09,2024-03-14
PROJ_271,252,31,6,0.81,81,1.2,50968,1,2023-03-14,2023-06-03,2023-06-10
PROJ_272,233,44,1,0.65,146,3.7,22508,1,2023-06-28,2023-11-21,2023-11-29
PROJ_273,172,60,17,0.97,55,3.0,27005,1,2023-07-31,2023-09-24,2023-10-11
PROJ_274,450,46,11,0.97,63,0.4,59575,1,2023-10-20,2023-12-22,2024-01-01
PROJ_275,304,20,18,0.81,81,4.4,85742,1,2023-08-22,2023-11-11,2023-11-29
PROJ_276,343,79,17,0.89,141,4.4,23971,1,2023-08-27,2024-01-15,2024-01-24
PROJ_277,329,84,7,0.81,111,1.7,30599,1,2023-08-11,2023-11-30,2023-12-20
PROJ_278,374,74,17,0.74,71,1.8,92592,1,2023-04-29,2023-07-09,2023-07-28
PROJ_279,421,35,9,0.83,50,4.9,71914,0,2023-11-09,2023-12-29,2023-12-26
PROJ_280,147,98,17,0.78,71,3.2,72055,1,2023-09-21,2023-12-01,2023-12-13
PROJ_281,247,18,8,0.8,170,2.7,92697,0,2023-07-26,2024-01-12,2024-01-10
PROJ_282,444,19,17,0.89,142,4.2,10355,0,2023-04-05,2023-08-25,2023-08-22
